p*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*o/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*q/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) p*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r)
q*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) q*o/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) q*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) q*q/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) q*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) q*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r)
r*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*o/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*q/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r)
r*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*o/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*p/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*q/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r) r*r/(p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r+p*p+p*o+p*p+p*q+p*r+p*r+q*p+q*o+q*p+q*q+q*r+q*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r)
M,L : q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
o*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) o*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) p*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) q*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
r*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*o/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*p/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*q/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r) r*r/(q*q+q*p+q*o+q*p+q*q+q*r+p*q+p*p+p*o+p*p+p*q+p*r+o*q+o*p+o*o+o*p+o*q+o*r+p*q+p*p+p*o+p*p+p*q+p*r+q*q+q*p+q*o+q*p+q*q+q*r+r*q+r*p+r*o+r*p+r*q+r*r)
L,H : r*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*o/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*q/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r)
r*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*o/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*q/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r)
r*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*o/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*q/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) r*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r)
q*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) q*o/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) q*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) q*q/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) q*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) q*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r)
p*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) p*o/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) p*p/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) p*q/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) p*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r) p*r/(r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+r*p+r*o+r*p+r*q+r*r+r*r+q*p+q*o+q*p+q*q+q*r+q*r+p*p+p*o+p*p+p*q+p*r+p*r+o*p+o*o+o*p+o*q+o*r+o*r)
